#@text,, 	11,10,150,26,2,left,top,auto,	#000000 0,<span size="x-large">︎</span>
@icon,, 	11,11,16,16,2,,,,,/usr/share/icons/gnome/16x16/actions/system-search.png
@search,,	35,6,125,26,2,left,top,auto,	#eeeeee 80,Type To Search
^sep()
Terminal,           x-terminal-emulator,       org.xfce.terminal
Thunar,             thunar,           system-file-manager
Firefox,            firefox,          firefox-esr
^sep()
Quick Grab,^checkout(quickgrab), org.xfce.settings.default-applications
^sep()
Configuration,^checkout(configuration), preferences-other
Toggles,^checkout(toggles), org.xfce.settings.manager
Utilities,^checkout(utilities), applications-utilities
^sep()
All Programs,^checkout(apps),preferences-system-search
^sep()
Restart, openbox --restart; conkyrestart, emblem-synchronizing
Exit,               ld-logout,                 application-exit

^tag(quickgrab)
Root Folders,^checkout(rootfiles),folder
Geany,              geany,	                       geany
Gpicview,           gpicview,                          gpicview
Libreoffice,        libreoffice,                       libreoffice-writer
Mousepad,           mousepad,                          accessories-text-editor
Newsboat,           x-terminal-emulator -e newsboat,   accessories-text-editor
Pragha,             pragha,                            pragha
Development,^checkout(development),applications-development

^tag(development)
Geany,              geany,	                       geany
Gpick,              gpick,                             gpick
Icon Browser,       yad-icon-browser,                  applications-science
Meld,               meld,                              document-properties

^tag(sysinfo)
Fastfetch,          x-terminal-emulator -T 'Fastfetch' -e bash -c "fastfetch; bash",  utilities-system-monitor
Firmware,           x-terminal-emulator -T 'Firmware Checker' -e bash -c "firmware-checker; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Hard Info,          hardinfo2,                         hardinfo2
Htop,               x-terminal-emulator -T 'Htop' -e htop,                    htop
HW-Probe,           x-terminal-emulator -T 'Hw-Probe' -e bash -c "hw-probe-installer; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Inxi Info,          x-terminal-emulator -T 'Inxi Info' -e bash -c "inxi -Fxrzm; echo $'\n\nPress any key to close'; read -srn1",   document-properties
lxtask,             lxtask,                           applications-engineering

^tag(utilities)
System Info,^checkout(sysinfo),folder
All Keybinds,       x-terminal-emulator -T 'Keybinds' -e bash -c "ld-keys; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-keyboard-shortcuts
Color Chooser,      yad --color --gtk-palette --palette=/usr/share/X11/rgb.txt,                     org.xfce.settings.color
Galculator,         galculator,                       galculator
Gparted,            gksudo gparted,                   gparted
Kernel Remover,     gksudo /usr/local/bin/kernel-remover,     applications-accessories
Lilidog Installers, ld-installers,                    preferences-system-search
Lucky Backup,       luckybackup,                      luckybackup
QBittorrent,        qbittorrent,                      qbittorrent
Screenshot,         xfce4-screenshooter,              org.xfce.screenshooter
Synaptic,           gksudo synaptic,                  synaptic
Upgrade Options,    update-options,                   system-software-update
USBImager,          /usr/local/bin/usbimager,         usbimager
Wallpaper Maker,    wallpaper-maker,                  applications-graphics

^tag(toggles)
BG Daemon,           toggle-wallpaper-random,                       org.xfce.settings.manager
Conky,               conky-toggle,                                  org.xfce.settings.manager
Font Sizes,          fontsize-changer,                              org.xfce.settings.manager
Gammy,               toggle.gammy,                                  org.xfce.settings.manager
GXKB,                toggle.gxkb,                                   org.xfce.settings.manager
Hotcorners,          toggle.ld,                                     org.xfce.settings.manager
Jgmenu Icons,        jg-icon-changer,                               org.xfce.settings.manager
Mouse Finder,        toggle-mouse-pointer,                          org.xfce.settings.manager
OSprober On/Off,     osprober-toggle,                               org.xfce.settings.manager
Picom On/Off,        toggle.picom,                                  org.xfce.settings.manager
Rofi Icons,          rofi-options,                                  org.xfce.settings.manager
Sexy Bash,           toggle.sexy,                                   org.xfce.settings.manager
Sounds,              notification-sounds,                           org.xfce.settings.manager
Theme Options,       ld-theme-changer,                              org.xfce.settings.manager
Tint2 On/Off,        toggle.tint2,                                  org.xfce.settings.manager
Tint2 Options,       tint2-options,                                 org.xfce.settings.manager
Transparency,        transparency-system,                           org.xfce.settings.manager
Xkill,               xkill,                                         edit-delete

^tag(rootfiles)
/etc,                     gksudo thunar /etc,                     folder-documents
/etc/apt/sources.list,    gksudo geany /etc/apt/sources.list,     folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents
/usr/share,               gksudo thunar /usr/share,               folder-documents

^tag(configuration)
App Alternatives,    galternatives,                                                        org.xfce.settings.default-applications
Grub Backgrounds,    x-terminal-emulator -T 'Grub Background Changer' -e bash -c "grub-bg-changer; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-wallpaper
Hotcorners Conf,     geany ~/.config/ld-hotcorners/ld-hotcornersrc,                        applications-engineering
Jgmenu Conf,         geany ~/.config/jgmenu/README & thunar ~/.config/jgmenu,              document-properties
Lightdm Control,     lightdm-options,                                                      lightdm-gtk-greeter-settings
Openbox Settings,    obconf,                                                               obconf
Picom Conf,          geany ~/.config/picom.conf,                                           document-properties
Power Manager,       mate-power-preferences,                                               mate-power-manager
System Settings,     xfce4-settings-manager,                                               org.xfce.settings.manager
Theme Options,       ld-theme-changer,                                                     preferences-desktop-theme
Tint2 Options,       tint2-options,                                                        tint2conf
Urxvt Conf,          geany ~/.Xresources,                                                  utilities-terminal
Wallpapers,          feh-set-wallpaper,                                                    preferences-desktop-display

^tag(apps)
